0,1,2,3,4,5,y_train,y_train_pred
-123.7062089,38.88055979,6.894523809523808,1.76513,1.1386286,-46.0,0.566928,0.5436061541544907
-124.217,40.7667,9.08095238095238,2.08998,0.6602351,-10.0,0.448056,0.447249847214918
-123.7062089,46.20055979,4.971428571428572,2.637,0.2563264,-9.0,0.467825816,0.45854312876815034
-118.2462089,33.72055979,6.909987469387755,1.67542,0.2286372,-13.0,0.554736,0.5428552220758237
-119.6862089,34.44055979,7.366666666666665,1.616,6.608676,197.0,0.545592,0.5199496708791203
-123.708,38.9133,6.894523809523808,1.78543,2.0415583,39.0,0.566928,0.5221346309710762
-121.8462089,36.72055979,6.992815961451247,1.612,0.2553892,-48.0,0.221,0.25823319615384616
-120.6462089,34.44055979,7.557142857142856,1.59516,2.7038088,-255.0,0.603504,0.5933640000000008
-123.9462089,46.68055979,4.8809523809523805,2.73769,0.1579198,5.0,0.475982751,0.46256047066487127
-122.6862089,45.66055979,6.761904761904762,0.969,2.3381674,57.0,0.408432,0.42096170710854597
